tripduration,starttime,stoptime,start_station_id,start_station_name,start_station_latitude,start_station_longitude,end_station_id,end_station_name,end_station_latitude,end_station_longitude,bikeid,usertype,birth_year,gender,customer_plan
830,2017-12-21T12:24:04,2017-12-21T12:37:55,3168,Central Park West & W 85 St,40.78472675,-73.96961715,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,17434,Subscriber,1947,male,
1987,2017-06-11T02:56:54,2017-06-11T03:30:01,406,Hicks St & Montague St,40.69512845,-73.99595065,406,Hicks St & Montague St,40.69512845,-73.99595065,26376,Subscriber,1923,male,
772,2018-01-29T09:47:06.722000,2018-01-29T09:59:59.591000,443,Bedford Ave & S 9 St,40.70853074,-73.96408963,3068,Humboldt St & Varet St,40.7031724,-73.940636,20744,Subscriber,1997,male,
889,2017-06-09T16:01:42,2017-06-09T16:16:31,3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,25413,Subscriber,1946,male,
637,2017-10-19T07:59:10,2017-10-19T08:09:47,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,24812,Subscriber,1951,male,
355,2017-09-08T07:53:06,2017-09-08T07:59:01,3458,W 55 St & 6 Ave,40.763093872707969,-73.9783501625061,3223,E 55 St & 3 Ave,40.758996559605116,-73.968653976917267,26631,Subscriber,1952,male,
492,2017-10-30T21:19:50,2017-10-30T21:28:02,301,E 2 St & Avenue B,40.72217444,-73.98368779,280,E 10 St & 5 Ave,40.73331967,-73.99510132,29943,Subscriber,1997,male,
1046,2017-11-11T16:19:31,2017-11-11T16:36:58,3423,West Drive & Prospect Park West,40.6610633719006,-73.979452550411224,3423,West Drive & Prospect Park West,40.6610633719006,-73.979452550411224,15078,Subscriber,2000,female,
209,2018-04-18T14:50:19.547000,2018-04-18T14:53:49.506000,3244,University Pl & E 8 St,40.73143724085228,-73.994903415441513,285,Broadway & E 14 St,40.73454567,-73.99074142,28667,Subscriber,1999,male,
206,2017-08-30T19:39:58,2017-08-30T19:43:24,253,W 13 St & 5 Ave,40.73543934,-73.99453948,285,Broadway & E 14 St,40.73454567,-73.99074142,27937,Subscriber,1997,male,
261,2017-09-15T17:17:45,2017-09-15T17:22:07,507,E 25 St & 2 Ave,40.73912601,-73.97973776,2003,1 Ave & E 18 St,40.733812191966315,-73.980544209480286,21521,Subscriber,1997,male,
669,2018-02-08T15:49:41.827000,2018-02-08T16:00:51.619000,383,Greenwich Ave & Charles St,40.735238,-74.000271,3474,6 Ave & Spring St,40.7252556952547,-74.004120826721191,33171,Subscriber,1952,female,
436,2018-03-01T18:09:37.291000,2018-03-01T18:16:54.018000,307,Canal St & Rutgers St,40.71427487,-73.98990025,268,Howard St & Centre St,40.71910537,-73.99973337,33368,Subscriber,1998,male,
1344,2017-09-21T16:56:43,2017-09-21T17:19:08,3167,Amsterdam Ave & W 73 St,40.779668090073123,-73.980930447578416,3305,E 91 St & 2 Ave,40.781122299341661,-73.949655890464783,27817,Subscriber,1952,male,
304,2017-11-15T09:24:09,2017-11-15T09:29:14,3435,Grand St & Elizabeth St,40.718822,-73.99596,296,Division St & Bowery,40.71413089,-73.9970468,26539,Subscriber,1996,female,
141,2017-07-13T19:13:02,2017-07-13T19:15:24,3147,E 85 St & 3 Ave,40.77801203,-73.95407149,3238,E 80 St & 2 Ave,40.773913902381182,-73.9543953537941,27677,Subscriber,1998,male,
1136,2017-07-13T12:31:52,2017-07-13T12:50:49,303,Mercer St & Spring St,40.72362738,-73.99949601,461,E 20 St & 2 Ave,40.73587678,-73.98205027,18257,Subscriber,1949,male,
794,2018-03-05T18:50:03.414000,2018-03-05T19:03:18.079000,3443,W 52 St & 6 Ave,40.76132983124814,-73.979820013046265,3166,Riverside Dr & W 72 St,40.780577990103339,-73.985624313354492,19162,Subscriber,1949,male,
670,2017-06-24T16:24:30,2017-06-24T16:35:40,127,Barrow St & Hudson St,40.73172428,-74.00674436,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,28373,Subscriber,1996,female,
256,2017-11-19T16:04:53,2017-11-19T16:09:09,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,3263,Cooper Square & Astor Pl,40.729514962249489,-73.990752696990967,28124,Subscriber,1997,male,
649,2017-10-27T18:33:55,2017-10-27T18:44:44,434,9 Ave & W 18 St,40.74317449,-74.00366443,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,30779,Subscriber,1946,female,
935,2017-06-16T21:17:17,2017-06-16T21:32:53,3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,492,W 33 St & 7 Ave,40.75019995,-73.99093085,28879,Subscriber,1997,male,
406,2017-08-09T23:13:55,2017-08-09T23:20:41,348,W Broadway & Spring St,40.72490985,-74.00154702,531,Forsyth St & Broome St,40.71893904,-73.99266288,17149,Subscriber,1997,female,
521,2017-07-26T12:10:28,2017-07-26T12:19:10,330,Reade St & Broadway,40.71450451,-74.00562789,3427,Lafayette St & Jersey St,40.724305272503322,-73.996009826660156,25416,Subscriber,1948,male,
391,2018-01-11T12:43:08.348000,2018-01-11T12:49:39.476000,328,Watts St & Greenwich St,40.72405549,-74.00965965,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,14771,Subscriber,1951,male,
4042,2018-03-11T11:44:06.044000,2018-03-11T12:51:28.699000,3323,W 106 St & Central Park West,40.7981856,-73.9605909006,308,St James Pl & Oliver St,40.71307916,-73.99851193,17189,Subscriber,1952,female,
525,2017-07-18T19:07:30,2017-07-18T19:16:15,448,W 37 St & 10 Ave,40.75660359,-73.9979009,449,W 52 St & 9 Ave,40.76461837,-73.98789473,15431,Subscriber,1947,male,
279,2017-10-08T14:39:04,2017-10-08T14:43:43,3454,Leonard St & Maujer St,40.7103685423523,-73.947059512138367,3080,S 4 St & Rodney St,40.70934,-73.95608,21077,Subscriber,1996,male,
277,2018-05-23T18:48:02.935000,2018-05-23T18:52:40.774000,3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,32204,Subscriber,1952,male,
863,2017-07-25T07:03:08,2017-07-25T07:17:31,342,Columbia St & Rivington St,40.71739973,-73.98016555,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,21709,Subscriber,1947,female,
1536,2017-07-30T13:43:25,2017-07-30T14:09:02,3165,Central Park West & W 72 St,40.775793766836657,-73.9762057363987,499,Broadway & W 60 St,40.76915505,-73.98191841,21481,Customer,1999,female,
215,2018-01-08T15:15:08.168000,2018-01-08T15:18:43.297000,3159,W 67 St & Broadway,40.77492513,-73.98266566,3173,Riverside Blvd & W 67 St,40.777507027547976,-73.988885879516587,15933,Subscriber,1999,male,
1381,2018-05-08T19:00:25.338000,2018-05-08T19:23:26.681000,394,E 9 St & Avenue C,40.72521311,-73.97768752,442,W 27 St & 7 Ave,40.746647,-73.993915,26851,Subscriber,1996,female,
1305,2018-03-02T09:50:01.383000,2018-03-02T10:11:46.946000,433,E 13 St & Avenue A,40.72955361,-73.98057249,490,8 Ave & W 33 St,40.751551,-73.993934,18151,Subscriber,1997,female,
648,2018-03-28T09:15:04.491000,2018-03-28T09:25:52.743000,3323,W 106 St & Central Park West,40.7981856,-73.9605909006,3529,Lenox Ave & W 130 St,40.8107922,-73.9430681,30800,Subscriber,1950,male,
1118,2018-03-03T12:35:02.442000,2018-03-03T12:53:41.297000,238,Bank St & Washington St,40.7361967,-74.00859207,492,W 33 St & 7 Ave,40.75019995,-73.99093085,18140,Subscriber,1940,male,
1045,2018-05-06T16:26:07.148000,2018-05-06T16:43:32.478000,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,3165,Central Park West & W 72 St,40.775793766836657,-73.9762057363987,30209,Subscriber,1945,male,
9847,2017-09-23T20:08:18,2017-09-23T22:52:26,3342,Pioneer St & Richards St,40.6777748,-74.0094613,3342,Pioneer St & Richards St,40.6777748,-74.0094613,25818,Subscriber,1999,male,
415,2017-07-10T07:35:17,2017-07-10T07:42:13,504,1 Ave & E 16 St,40.73221853,-73.98165557,253,W 13 St & 5 Ave,40.73543934,-73.99453948,28513,Subscriber,1996,female,
1187,2017-09-30T13:31:17,2017-09-30T13:51:05,238,Bank St & Washington St,40.7361967,-74.00859207,251,Mott St & Prince St,40.72317958,-73.99480012,19492,Subscriber,1998,female,
330,2017-09-27T05:45:29,2017-09-27T05:51:00,3399,7 St & 3 Ave,40.672602981501257,-73.989830017089844,3317,10 St & 5 Ave,40.6686273,-73.98700053,26649,Subscriber,1946,male,
378,2017-07-25T21:40:35,2017-07-25T21:46:54,3461,Murray St & Greenwich St,40.714851505262516,-74.011223316192627,363,West Thames St,40.70834698,-74.01713445,26451,Subscriber,2000,female,
1983,2017-09-12T09:17:28,2017-09-12T09:50:31,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,492,W 33 St & 7 Ave,40.75019995,-73.99093085,27785,Subscriber,1943,male,
628,2018-02-21T13:03:53.774000,2018-02-21T13:14:22.331000,3536,W 116 St & Broadway,40.8082,-73.9641,3343,W 107 St & Columbus Ave,40.7997568,-73.9621128676,16362,Subscriber,1997,female,
344,2018-03-22T20:58:08.412000,2018-03-22T21:03:53.007000,467,Dean St & 4 Ave,40.68312489,-73.97895137,3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,30603,Subscriber,1951,male,
1533,2017-09-12T10:08:05,2017-09-12T10:33:39,3467,W Broadway & Spring Street,40.724946723594158,-74.00165855884552,466,W 25 St & 6 Ave,40.74395411,-73.99144871,14720,Subscriber,1944,male,
1132,2018-01-25T20:13:53.377000,2018-01-25T20:32:46.082000,237,E 11 St & 2 Ave,40.73047309,-73.98672378,494,W 26 St & 8 Ave,40.74734825,-73.99723551,29382,Subscriber,1999,male,
631,2017-06-29T21:41:12,2017-06-29T21:51:44,545,E 23 St & 1 Ave,40.736502,-73.97809472,394,E 9 St & Avenue C,40.72521311,-73.97768752,15530,Subscriber,1996,male,
1563,2017-07-26T17:30:32,2017-07-26T17:56:36,332,Cherry St,40.71219906,-73.97948148,426,West St & Chambers St,40.71754834,-74.01322069,29799,Subscriber,1947,male,
204,2017-09-10T11:45:09,2017-09-10T11:48:34,3486,Schermerhorn St & Bond St,40.688417427540834,-73.984516561031342,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,28060,Subscriber,1952,male,
1163,2017-07-20T13:59:17,2017-07-20T14:18:40,3243,E 58 St & 1 Ave,40.75892386377695,-73.962262272834778,3305,E 91 St & 2 Ave,40.781122299341661,-73.949655890464783,15337,Subscriber,1952,male,
1057,2017-06-27T09:38:29,2017-06-27T09:56:07,3331,Riverside Dr & W 104 St,40.8013434,-73.9711457439,508,W 46 St & 11 Ave,40.76341379,-73.99667444,21020,Subscriber,2000,male,
969,2017-10-20T20:45:11,2017-10-20T21:01:21,377,6 Ave & Canal St,40.72243797,-74.00566443,405,Washington St & Gansevoort St,40.739323,-74.008119,20187,Subscriber,1998,male,
444,2017-06-10T18:35:22,2017-06-10T18:42:47,3298,Warren St & Court St,40.686371,-73.99383324,3386,1 Pl & Clinton St,40.6809591,-73.99905709,18768,Subscriber,1950,female,
209,2018-02-03T00:32:02.200000,2018-02-03T00:35:32.017000,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,30946,Subscriber,1998,male,
714,2017-07-13T08:48:42,2017-07-13T09:00:37,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,249,Harrison St & Hudson St,40.71870987,-74.0090009,26590,Subscriber,1949,male,
904,2018-01-28T19:01:27.414000,2018-01-28T19:16:32.171000,3142,1 Ave & E 62 St,40.7612274,-73.96094022,497,E 17 St & Broadway,40.73704984,-73.99009296,25766,Subscriber,1996,male,
302,2017-09-02T14:18:03,2017-09-02T14:23:05,3408,Congress St & Clinton St,40.6881529,-73.99520919,3422,Columbia St & Degraw St,40.6859296,-74.00242364,16142,Subscriber,1945,male,
831,2017-09-04T15:15:34,2017-09-04T15:29:25,328,Watts St & Greenwich St,40.72405549,-74.00965965,405,Washington St & Gansevoort St,40.739323,-74.008119,26808,Subscriber,1951,male,
262,2018-01-27T19:37:01.554000,2018-01-27T19:41:23.944000,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,317,E 6 St & Avenue B,40.72453734,-73.98185424,32126,Subscriber,1999,male,
285,2017-07-08T09:57:58,2017-07-08T10:02:44,3435,Grand St & Elizabeth St,40.718822,-73.99596,295,Pike St & E Broadway,40.71406667,-73.99293911,27817,Subscriber,1998,male,
330,2018-03-01T15:56:47.473000,2018-03-01T16:02:18.123000,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,3656,E 2 St & Avenue A,40.723077490686727,-73.985836207866669,16473,Subscriber,1900,male,
879,2017-07-19T11:42:34,2017-07-19T11:57:14,440,E 45 St & 3 Ave,40.75255434,-73.97282625,486,Broadway & W 29 St,40.7462009,-73.98855723,29084,Subscriber,1942,male,
375,2018-04-08T16:37:38.812000,2018-04-08T16:43:54.291000,257,Lispenard St & Broadway,40.71939226,-74.00247214,308,St James Pl & Oliver St,40.71307916,-73.99851193,30903,Subscriber,1950,female,
649,2018-05-10T15:25:05.789000,2018-05-10T15:35:55.418000,504,1 Ave & E 16 St,40.73221853,-73.98165557,3427,Lafayette St & Jersey St,40.724305272503322,-73.996009826660156,19255,Subscriber,1996,female,
1775,2018-04-07T19:52:41.264000,2018-04-07T20:22:16.757000,3457,E 58 St & Madison Ave,40.763025942805193,-73.972095251083374,465,Broadway & W 41 St,40.75513557,-73.98658032,27092,Customer,1997,male,
927,2018-05-06T13:02:34.799000,2018-05-06T13:18:02.465000,174,E 25 St & 1 Ave,40.7381765,-73.97738662,3224,W 13 St & Hudson St,40.73997354103409,-74.005138725042343,20945,Subscriber,1997,male,
1021,2018-05-14T20:12:12.715000,2018-05-14T20:29:13.850000,3350,W 100 St & Broadway,40.7973721,-73.97041192,3173,Riverside Blvd & W 67 St,40.777507027547976,-73.988885879516587,17189,Subscriber,2000,male,
349,2018-02-08T01:25:21.081000,2018-02-08T01:31:10.563000,305,E 58 St & 3 Ave,40.76095756,-73.96724467,3152,3 Ave & E 71 St,40.76873687,-73.96119945,29747,Subscriber,1997,male,
910,2017-06-13T17:25:33,2017-06-13T17:40:44,3116,Huron St & Franklin St,40.73266,-73.95826,3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,16444,Subscriber,1996,male,
341,2017-10-24T20:22:57,2017-10-24T20:28:39,3244,University Pl & E 8 St,40.73143724085228,-73.994903415441513,483,E 12 St & 3 Ave,40.73223272,-73.98889957,27841,Subscriber,1999,male,
587,2018-05-30T15:32:04.868000,2018-05-30T15:41:52.601000,440,E 45 St & 3 Ave,40.75255434,-73.97282625,487,E 20 St & FDR Drive,40.73314259,-73.97573881,20136,Subscriber,1998,male,
2748,2017-11-12T12:04:51,2017-11-12T12:50:39,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,16636,Customer,1999,female,
388,2017-11-08T08:07:03,2017-11-08T08:13:32,483,E 12 St & 3 Ave,40.73223272,-73.98889957,3244,University Pl & E 8 St,40.73143724085228,-73.994903415441513,26635,Subscriber,1999,male,
296,2017-11-09T08:16:48,2017-11-09T08:21:45,433,E 13 St & Avenue A,40.72955361,-73.98057249,483,E 12 St & 3 Ave,40.73223272,-73.98889957,19642,Subscriber,1951,female,
375,2017-07-25T00:44:12,2017-07-25T00:50:28,350,Clinton St & Grand St,40.71559509,-73.9870295,151,Cleveland Pl & Spring St,40.722103786686034,-73.997249007225037,21605,Subscriber,1998,male,
106,2017-12-01T14:57:44,2017-12-01T14:59:31,297,E 15 St & 3 Ave,40.734232,-73.986923,3463,E 16 St & Irving Pl,40.735367055605394,-73.987973928451538,30407,Subscriber,1900,male,
103,2017-10-13T17:55:10,2017-10-13T17:56:54,3427,Lafayette St & Jersey St,40.724305272503322,-73.996009826660156,151,Cleveland Pl & Spring St,40.722103786686034,-73.997249007225037,19148,Subscriber,1942,male,
2542,2017-08-16T10:58:09,2017-08-16T11:40:31,3137,5 Ave & E 73 St,40.77282817,-73.96685276,3152,3 Ave & E 71 St,40.76873687,-73.96119945,25873,Subscriber,1999,female,
710,2017-11-09T13:49:56,2017-11-09T14:01:47,3235,E 41 St & Madison Ave,40.752165280621966,-73.979921936988816,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,25211,Subscriber,1946,male,
768,2017-09-06T11:18:18,2017-09-06T11:31:07,3165,Central Park West & W 72 St,40.775793766836657,-73.9762057363987,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,27300,Subscriber,1952,female,
1376,2018-04-21T19:58:23.925000,2018-04-21T20:21:20.870000,3434,W 88 St & West End Ave,40.790254173304191,-73.977183401584611,3158,W 63 St & Broadway,40.77163851,-73.98261428,15859,Subscriber,1942,male,
205,2017-09-08T18:26:58,2017-09-08T18:30:23,504,1 Ave & E 16 St,40.73221853,-73.98165557,285,Broadway & E 14 St,40.73454567,-73.99074142,18054,Subscriber,1997,male,
734,2017-11-21T08:22:32,2017-11-21T08:34:47,3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,20101,Subscriber,1998,male,
1184,2017-06-26T18:24:18,2017-06-26T18:44:02,3137,5 Ave & E 73 St,40.77282817,-73.96685276,3323,W 106 St & Central Park West,40.7981856,-73.9605909006,18811,Subscriber,1949,female,
431,2017-06-19T14:49:46,2017-06-19T14:56:57,545,E 23 St & 1 Ave,40.736502,-73.97809472,237,E 11 St & 2 Ave,40.73047309,-73.98672378,28843,Subscriber,1999,male,
291,2017-08-08T16:54:21,2017-08-08T16:59:12,3168,Central Park West & W 85 St,40.78472675,-73.96961715,3165,Central Park West & W 72 St,40.775793766836657,-73.9762057363987,27063,Subscriber,1943,female,
2558,2017-06-10T15:35:08,2017-06-10T16:17:47,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,411,E 6 St & Avenue D,40.72228087,-73.97668709,15856,Subscriber,1895,female,
1497,2017-08-21T10:57:28,2017-08-21T11:22:26,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,462,W 22 St & 10 Ave,40.74691959,-74.00451887,30085,Subscriber,1951,male,
761,2018-01-24T18:03:47.071000,2018-01-24T18:16:28.435000,164,E 47 St & 2 Ave,40.75323098,-73.97032517,3443,W 52 St & 6 Ave,40.76132983124814,-73.979820013046265,33113,Subscriber,1951,male,
2051,2018-05-21T11:47:30.769000,2018-05-21T12:21:42.349000,3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695,30109,Customer,1996,male,
95,2017-08-28T21:29:31,2017-08-28T21:31:06,3150,E 85 St & York Ave,40.77536905,-73.94803392,3151,E 81 St & York Ave,40.7728384,-73.94989233,21037,Subscriber,1999,male,
206,2018-04-27T19:48:02.305000,2018-04-27T19:51:29.053000,392,Jay St & Tech Pl,40.695065,-73.987167,391,Clark St & Henry St,40.69760127,-73.99344559,16961,Subscriber,1999,male,
240,2018-03-28T13:47:02.029000,2018-03-28T13:51:02.058000,3092,Berry St & N 8 St,40.7190095,-73.95852515,3112,Milton St & Franklin St,40.72906,-73.95779,25554,Subscriber,1997,female,
1253,2017-12-05T07:27:34,2017-12-05T07:48:28,339,Avenue D & E 12 St,40.72580614,-73.97422494,490,8 Ave & W 33 St,40.751551,-73.993934,26482,Subscriber,1952,male,
198,2017-07-19T20:42:56,2017-07-19T20:46:15,127,Barrow St & Hudson St,40.73172428,-74.00674436,368,Carmine St & 6 Ave,40.73038599,-74.00214988,21949,Subscriber,1996,male,
1192,2017-09-14T14:43:43,2017-09-14T15:03:36,3132,E 59 St & Madison Ave,40.76350532,-73.97109243,3161,W 76 St & Columbus Ave,40.7801839724239,-73.977285325527191,16842,Subscriber,1948,female,
217,2017-10-21T23:23:47,2017-10-21T23:27:25,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,128,MacDougal St & Prince St,40.72710258,-74.00297088,28117,Subscriber,1997,male,
326,2018-03-19T13:58:47.883000,2018-03-19T14:04:14.321000,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,27740,Subscriber,1998,male,
333,2018-03-13T18:23:16.237000,2018-03-13T18:28:49.770000,406,Hicks St & Montague St,40.69512845,-73.99595065,3308,Kane St & Clinton St,40.6861758,-73.99645295,16370,Subscriber,1997,male,